===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
SET: rps=66725.1 (overall: 67133.5) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=68188.0 (overall: 67133.8) avg_msec=1.415 (overall: 1.435)
                                                                    
SET: rps=67533.9 (overall: 67134.0) avg_msec=1.432 (overall: 1.435)
                                                                    
SET: rps=67920.0 (overall: 67134.2) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=67231.1 (overall: 67134.2) avg_msec=1.439 (overall: 1.435)
                                                                    
SET: rps=67792.0 (overall: 67134.4) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=67255.0 (overall: 67134.4) avg_msec=1.434 (overall: 1.435)
                                                                    
SET: rps=68164.0 (overall: 67134.7) avg_msec=1.421 (overall: 1.435)
                                                                    
SET: rps=67140.0 (overall: 67134.7) avg_msec=1.449 (overall: 1.435)
                                                                    
SET: rps=66326.7 (overall: 67134.5) avg_msec=1.469 (overall: 1.435)
                                                                    
SET: rps=68320.0 (overall: 67134.8) avg_msec=1.424 (overall: 1.435)
                                                                    
SET: rps=66920.3 (overall: 67134.8) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=67276.0 (overall: 67134.8) avg_msec=1.443 (overall: 1.435)
                                                                    
SET: rps=67434.3 (overall: 67134.9) avg_msec=1.429 (overall: 1.435)
                                                                    
SET: rps=66382.5 (overall: 67134.7) avg_msec=1.463 (overall: 1.435)
                                                                    
SET: rps=67852.0 (overall: 67134.9) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=67304.0 (overall: 67134.9) avg_msec=1.444 (overall: 1.435)
                                                                    
SET: rps=66406.4 (overall: 67134.7) avg_msec=1.462 (overall: 1.435)
                                                                    
SET: rps=67028.0 (overall: 67134.7) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=66458.2 (overall: 67134.5) avg_msec=1.452 (overall: 1.435)
                                                                    
SET: rps=68308.0 (overall: 67134.8) avg_msec=1.418 (overall: 1.435)
                                                                    
SET: rps=67760.0 (overall: 67135.0) avg_msec=1.430 (overall: 1.435)
                                                                    
SET: rps=65992.0 (overall: 67134.7) avg_msec=1.469 (overall: 1.435)
                                                                    
SET: rps=66096.0 (overall: 67134.4) avg_msec=1.475 (overall: 1.435)
                                                                    
SET: rps=67167.3 (overall: 67134.4) avg_msec=1.440 (overall: 1.435)
                                                                    
SET: rps=67490.0 (overall: 67134.5) avg_msec=1.427 (overall: 1.435)
                                                                    
SET: rps=67828.0 (overall: 67134.7) avg_msec=1.410 (overall: 1.435)
                                                                    
SET: rps=67474.1 (overall: 67134.8) avg_msec=1.433 (overall: 1.435)
                                                                    
SET: rps=66492.0 (overall: 67134.6) avg_msec=1.403 (overall: 1.435)
                                                                    
SET: rps=67749.0 (overall: 67134.8) avg_msec=1.411 (overall: 1.435)
                                                                    
SET: rps=67844.0 (overall: 67135.0) avg_msec=1.431 (overall: 1.435)
                                                                    
SET: rps=66581.7 (overall: 67134.8) avg_msec=1.450 (overall: 1.435)
                                                                    
SET: rps=67284.0 (overall: 67134.9) avg_msec=1.446 (overall: 1.435)
                                                                    
SET: rps=67055.8 (overall: 67134.9) avg_msec=1.442 (overall: 1.435)
                                                                    
SET: rps=67274.9 (overall: 67134.9) avg_msec=1.436 (overall: 1.435)
                                                                    
SET: rps=67144.0 (overall: 67134.9) avg_msec=1.420 (overall: 1.435)
                                                                    
