===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=171645.4 (overall: 171780.7) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=172528.0 (overall: 171781.6) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=170480.0 (overall: 171780.1) avg_msec=0.567 (overall: 0.556)
                                                                      
SET: rps=171972.1 (overall: 171780.3) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=171668.0 (overall: 171780.2) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=175015.6 (overall: 171784.0) avg_msec=0.535 (overall: 0.556)
                                                                      
SET: rps=172462.2 (overall: 171784.8) avg_msec=0.537 (overall: 0.556)
                                                                      
SET: rps=175152.0 (overall: 171788.8) avg_msec=0.540 (overall: 0.556)
                                                                      
SET: rps=169255.0 (overall: 171785.8) avg_msec=0.558 (overall: 0.556)
                                                                      
SET: rps=172236.0 (overall: 171786.3) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171548.0 (overall: 171786.0) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171541.8 (overall: 171785.8) avg_msec=0.559 (overall: 0.556)
                                                                      
SET: rps=172480.0 (overall: 171786.6) avg_msec=0.553 (overall: 0.556)
                                                                      
SET: rps=171416.0 (overall: 171786.1) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=171904.0 (overall: 171786.2) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=171597.6 (overall: 171786.0) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=171816.0 (overall: 171786.1) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=171900.0 (overall: 171786.2) avg_msec=0.565 (overall: 0.556)
                                                                      
SET: rps=173051.8 (overall: 171787.7) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=174992.2 (overall: 171791.4) avg_msec=0.522 (overall: 0.556)
                                                                      
SET: rps=171324.0 (overall: 171790.9) avg_msec=0.562 (overall: 0.556)
                                                                      
SET: rps=172649.4 (overall: 171791.9) avg_msec=0.552 (overall: 0.556)
                                                                      
SET: rps=173914.4 (overall: 171794.4) avg_msec=0.542 (overall: 0.556)
                                                                      
SET: rps=171115.5 (overall: 171793.6) avg_msec=0.560 (overall: 0.556)
                                                                      
SET: rps=169632.0 (overall: 171791.1) avg_msec=0.564 (overall: 0.556)
                                                                      
SET: rps=171768.0 (overall: 171791.1) avg_msec=0.561 (overall: 0.556)
                                                                      
SET: rps=171816.7 (overall: 171791.1) avg_msec=0.561 (overall: 0.556)
                                                                      
