===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
SET: rps=176980.0 (overall: 175394.7) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=175264.0 (overall: 175394.6) avg_msec=0.531 (overall: 0.543)
                                                                      
SET: rps=174669.3 (overall: 175394.3) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=175708.0 (overall: 175394.4) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=174286.9 (overall: 175393.9) avg_msec=0.546 (overall: 0.543)
                                                                      
SET: rps=175000.0 (overall: 175393.7) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=175568.0 (overall: 175393.8) avg_msec=0.544 (overall: 0.543)
                                                                      
SET: rps=176330.7 (overall: 175394.2) avg_msec=0.535 (overall: 0.543)
                                                                      
SET: rps=178464.0 (overall: 175395.6) avg_msec=0.523 (overall: 0.543)
                                                                      
SET: rps=176688.0 (overall: 175396.2) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=174593.6 (overall: 175395.8) avg_msec=0.551 (overall: 0.543)
                                                                      
SET: rps=175364.0 (overall: 175395.8) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: rps=174342.6 (overall: 175395.4) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=174740.0 (overall: 175395.1) avg_msec=0.539 (overall: 0.543)
                                                                      
SET: rps=175212.0 (overall: 175395.0) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=176676.0 (overall: 175395.6) avg_msec=0.538 (overall: 0.543)
                                                                      
SET: rps=182820.7 (overall: 175399.0) avg_msec=0.457 (overall: 0.543)
                                                                      
SET: rps=178390.5 (overall: 175400.3) avg_msec=0.520 (overall: 0.543)
                                                                      
SET: rps=168593.6 (overall: 175397.2) avg_msec=0.558 (overall: 0.543)
                                                                      
SET: rps=174708.0 (overall: 175396.9) avg_msec=0.553 (overall: 0.543)
                                                                      
SET: rps=175228.0 (overall: 175396.8) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=175521.9 (overall: 175396.9) avg_msec=0.542 (overall: 0.543)
                                                                      
SET: rps=175184.0 (overall: 175396.8) avg_msec=0.550 (overall: 0.543)
                                                                      
SET: rps=178362.6 (overall: 175398.1) avg_msec=0.518 (overall: 0.543)
                                                                      
SET: rps=175228.0 (overall: 175398.0) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=172176.0 (overall: 175396.6) avg_msec=0.552 (overall: 0.543)
                                                                      
SET: rps=173572.0 (overall: 175395.8) avg_msec=0.537 (overall: 0.543)
                                                                      
SET: rps=173637.5 (overall: 175395.0) avg_msec=0.533 (overall: 0.543)
