===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=145844.6 (overall: 145320.1) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=145424.0 (overall: 145320.2) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=146544.0 (overall: 145320.6) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=146087.7 (overall: 145320.9) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=146388.0 (overall: 145321.3) avg_msec=0.653 (overall: 0.649)
                                                                      
SET: rps=146444.0 (overall: 145321.7) avg_msec=0.652 (overall: 0.649)
                                                                      
SET: rps=145478.1 (overall: 145321.8) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=144788.0 (overall: 145321.6) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=145516.0 (overall: 145321.7) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=144215.1 (overall: 145321.2) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=145132.0 (overall: 145321.2) avg_msec=0.660 (overall: 0.649)
                                                                      
SET: rps=144533.9 (overall: 145320.9) avg_msec=0.636 (overall: 0.649)
                                                                      
SET: rps=145300.0 (overall: 145320.9) avg_msec=0.642 (overall: 0.649)
                                                                      
SET: rps=144040.0 (overall: 145320.4) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=144012.0 (overall: 145319.9) avg_msec=0.651 (overall: 0.649)
                                                                      
SET: rps=144432.0 (overall: 145319.6) avg_msec=0.657 (overall: 0.649)
                                                                      
SET: rps=144952.2 (overall: 145319.4) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=145220.0 (overall: 145319.4) avg_msec=0.654 (overall: 0.649)
                                                                      
SET: rps=144721.1 (overall: 145319.2) avg_msec=0.660 (overall: 0.649)
                                                                      
SET: rps=143972.0 (overall: 145318.7) avg_msec=0.663 (overall: 0.649)
                                                                      
SET: rps=144956.0 (overall: 145318.6) avg_msec=0.641 (overall: 0.649)
                                                                      
SET: rps=144458.2 (overall: 145318.2) avg_msec=0.613 (overall: 0.649)
                                                                      
SET: rps=145300.0 (overall: 145318.2) avg_msec=0.633 (overall: 0.649)
                                                                      
SET: rps=145260.0 (overall: 145318.2) avg_msec=0.658 (overall: 0.649)
                                                                      
SET: rps=140880.5 (overall: 145316.6) avg_msec=0.644 (overall: 0.649)
                                                                      
SET: rps=145340.0 (overall: 145316.6) avg_msec=0.650 (overall: 0.649)
                                                                      
SET: rps=144290.8 (overall: 145316.2) avg_msec=0.654 (overall: 0.649)
