===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=112016.0 (overall: 112596.0) avg_msec=0.850 (overall: 0.833)
                                                                      
SET: rps=109944.2 (overall: 112595.1) avg_msec=0.807 (overall: 0.833)
                                                                      
SET: rps=109060.0 (overall: 112593.9) avg_msec=0.865 (overall: 0.833)
                                                                      
SET: rps=110274.9 (overall: 112593.1) avg_msec=0.860 (overall: 0.833)
                                                                      
SET: rps=111116.0 (overall: 112592.6) avg_msec=0.841 (overall: 0.833)
                                                                      
SET: rps=110581.7 (overall: 112592.0) avg_msec=0.862 (overall: 0.833)
                                                                      
SET: rps=109624.0 (overall: 112591.0) avg_msec=0.856 (overall: 0.833)
                                                                      
SET: rps=109135.5 (overall: 112589.8) avg_msec=0.857 (overall: 0.833)
                                                                      
SET: rps=110896.0 (overall: 112589.2) avg_msec=0.853 (overall: 0.833)
                                                                      
SET: rps=109683.6 (overall: 112588.2) avg_msec=0.859 (overall: 0.833)
                                                                      
SET: rps=110188.0 (overall: 112587.5) avg_msec=0.859 (overall: 0.833)
                                                                      
SET: rps=110549.8 (overall: 112586.8) avg_msec=0.861 (overall: 0.833)
                                                                      
SET: rps=109692.0 (overall: 112585.8) avg_msec=0.861 (overall: 0.833)
                                                                      
SET: rps=111024.0 (overall: 112585.3) avg_msec=0.850 (overall: 0.833)
                                                                      
SET: rps=109820.7 (overall: 112584.4) avg_msec=0.864 (overall: 0.833)
                                                                      
SET: rps=110322.7 (overall: 112583.6) avg_msec=0.862 (overall: 0.833)
                                                                      
SET: rps=110124.0 (overall: 112582.8) avg_msec=0.861 (overall: 0.833)
                                                                      
SET: rps=109824.7 (overall: 112581.9) avg_msec=0.863 (overall: 0.833)
                                                                      
SET: rps=110600.0 (overall: 112581.2) avg_msec=0.849 (overall: 0.833)
                                                                      
SET: rps=111012.0 (overall: 112580.7) avg_msec=0.860 (overall: 0.833)
                                                                      
SET: rps=110640.0 (overall: 112580.0) avg_msec=0.854 (overall: 0.833)
                                                                      
SET: rps=111304.0 (overall: 112579.6) avg_msec=0.837 (overall: 0.833)
                                                                      
SET: rps=110561.8 (overall: 112578.9) avg_msec=0.859 (overall: 0.833)
                                                                      
SET: rps=110216.0 (overall: 112578.2) avg_msec=0.849 (overall: 0.833)
                                                                      
SET: rps=110736.0 (overall: 112577.5) avg_msec=0.858 (overall: 0.833)
                                                                      
SET: rps=110135.5 (overall: 112576.7) avg_msec=0.860 (overall: 0.833)
                                                                      
SET: rps=110697.2 (overall: 112576.1) avg_msec=0.856 (overall: 0.833)
                                                                      
SET: rps=110756.0 (overall: 112575.5) avg_msec=0.863 (overall: 0.833)
