===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=198418.3 (overall: 198106.1) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198168.0 (overall: 198106.1) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198396.0 (overall: 198106.3) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=198488.0 (overall: 198106.5) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198027.9 (overall: 198106.5) avg_msec=0.484 (overall: 0.486)
                                                                      
SET: rps=197228.0 (overall: 198106.0) avg_msec=0.478 (overall: 0.486)
                                                                      
SET: rps=198088.0 (overall: 198106.0) avg_msec=0.474 (overall: 0.486)
                                                                      
SET: rps=198356.0 (overall: 198106.1) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=198560.0 (overall: 198106.3) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=199358.6 (overall: 198107.0) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=199360.0 (overall: 198107.7) avg_msec=0.471 (overall: 0.486)
                                                                      
SET: rps=199992.0 (overall: 198108.7) avg_msec=0.475 (overall: 0.486)
                                                                      
SET: rps=198224.0 (overall: 198108.8) avg_msec=0.481 (overall: 0.486)
                                                                      
SET: rps=197502.0 (overall: 198108.5) avg_msec=0.489 (overall: 0.486)
                                                                      
SET: rps=200252.0 (overall: 198109.6) avg_msec=0.482 (overall: 0.486)
                                                                      
SET: rps=198460.0 (overall: 198109.8) avg_msec=0.483 (overall: 0.486)
                                                                      
SET: rps=198788.0 (overall: 198110.2) avg_msec=0.481 (overall: 0.486)
                                                                      
SET: rps=198063.8 (overall: 198110.2) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=198768.0 (overall: 198110.5) avg_msec=0.488 (overall: 0.486)
                                                                      
SET: rps=199216.0 (overall: 198111.1) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199432.0 (overall: 198111.9) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=199024.0 (overall: 198112.3) avg_msec=0.486 (overall: 0.486)
                                                                      
SET: rps=196553.8 (overall: 198111.5) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=199104.0 (overall: 198112.0) avg_msec=0.485 (overall: 0.486)
                                                                      
SET: rps=197916.0 (overall: 198111.9) avg_msec=0.490 (overall: 0.486)
