===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=68386.5 (overall: 67877.1) avg_msec=1.398 (overall: 1.420)
                                                                    
SET: rps=68486.1 (overall: 67877.2) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=68406.4 (overall: 67877.2) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=69096.0 (overall: 67877.5) avg_msec=1.402 (overall: 1.420)
                                                                    
SET: rps=68187.3 (overall: 67877.5) avg_msec=1.418 (overall: 1.420)
                                                                    
SET: rps=67432.0 (overall: 67877.4) avg_msec=1.436 (overall: 1.420)
                                                                    
SET: rps=67310.8 (overall: 67877.3) avg_msec=1.445 (overall: 1.420)
                                                                    
SET: rps=67780.0 (overall: 67877.3) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=67896.0 (overall: 67877.3) avg_msec=1.429 (overall: 1.420)
                                                                    
SET: rps=69035.9 (overall: 67877.5) avg_msec=1.390 (overall: 1.420)
                                                                    
SET: rps=68432.0 (overall: 67877.6) avg_msec=1.412 (overall: 1.420)
                                                                    
SET: rps=68103.6 (overall: 67877.7) avg_msec=1.422 (overall: 1.420)
                                                                    
SET: rps=67060.0 (overall: 67877.5) avg_msec=1.456 (overall: 1.420)
                                                                    
SET: rps=68792.0 (overall: 67877.7) avg_msec=1.407 (overall: 1.420)
                                                                    
SET: rps=65936.3 (overall: 67877.3) avg_msec=1.417 (overall: 1.420)
                                                                    
SET: rps=66753.0 (overall: 67877.1) avg_msec=1.450 (overall: 1.420)
                                                                    
SET: rps=67460.0 (overall: 67877.1) avg_msec=1.442 (overall: 1.420)
                                                                    
SET: rps=68510.0 (overall: 67877.2) avg_msec=1.411 (overall: 1.420)
                                                                    
SET: rps=67540.0 (overall: 67877.1) avg_msec=1.436 (overall: 1.420)
                                                                    
SET: rps=67342.6 (overall: 67877.0) avg_msec=1.440 (overall: 1.420)
                                                                    
SET: rps=68488.0 (overall: 67877.1) avg_msec=1.420 (overall: 1.420)
                                                                    
SET: rps=68128.0 (overall: 67877.2) avg_msec=1.421 (overall: 1.420)
                                                                    
SET: rps=67466.1 (overall: 67877.1) avg_msec=1.435 (overall: 1.420)
                                                                    
SET: rps=67924.0 (overall: 67877.1) avg_msec=1.432 (overall: 1.420)
                                                                    
SET: rps=68278.9 (overall: 67877.2) avg_msec=1.412 (overall: 1.420)
                                                                    
SET: rps=68352.0 (overall: 67877.3) avg_msec=1.422 (overall: 1.420)
                                                                    
SET: rps=67908.4 (overall: 67877.3) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=68344.0 (overall: 67877.4) avg_msec=1.405 (overall: 1.420)
                                                                    
SET: rps=66928.3 (overall: 67877.2) avg_msec=1.451 (overall: 1.420)
                                                                    
SET: rps=67744.0 (overall: 67877.2) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=68199.2 (overall: 67877.2) avg_msec=1.413 (overall: 1.420)
                                                                    
SET: rps=64804.0 (overall: 67876.7) avg_msec=1.420 (overall: 1.420)
                                                                    
SET: rps=67362.6 (overall: 67876.6) avg_msec=1.437 (overall: 1.420)
                                                                    
SET: rps=68372.0 (overall: 67876.7) avg_msec=1.419 (overall: 1.420)
                                                                    
SET: rps=67956.2 (overall: 67876.7) avg_msec=1.425 (overall: 1.420)
                                                                    
SET: rps=67432.0 (overall: 67876.6) avg_msec=1.441 (overall: 1.420)
