===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
SET: rps=68580.0 (overall: 72027.9) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=71625.5 (overall: 72027.8) avg_msec=1.342 (overall: 1.329)
                                                                    
SET: rps=71732.0 (overall: 72027.7) avg_msec=1.340 (overall: 1.329)
                                                                    
SET: rps=71478.1 (overall: 72027.5) avg_msec=1.350 (overall: 1.329)
                                                                    
SET: rps=72720.0 (overall: 72027.7) avg_msec=1.311 (overall: 1.329)
                                                                    
SET: rps=72517.9 (overall: 72027.9) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=72067.7 (overall: 72027.9) avg_msec=1.338 (overall: 1.329)
                                                                    
SET: rps=72780.0 (overall: 72028.1) avg_msec=1.317 (overall: 1.329)
                                                                    
SET: rps=72171.3 (overall: 72028.1) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=72852.6 (overall: 72028.4) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=72484.0 (overall: 72028.5) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=71804.0 (overall: 72028.4) avg_msec=1.285 (overall: 1.329)
                                                                    
SET: rps=70796.8 (overall: 72028.1) avg_msec=1.321 (overall: 1.329)
                                                                    
SET: rps=72652.0 (overall: 72028.3) avg_msec=1.327 (overall: 1.329)
                                                                    
SET: rps=71087.7 (overall: 72028.0) avg_msec=1.353 (overall: 1.329)
                                                                    
SET: rps=69660.0 (overall: 72027.3) avg_msec=1.380 (overall: 1.329)
                                                                    
SET: rps=69633.5 (overall: 72026.7) avg_msec=1.376 (overall: 1.329)
                                                                    
SET: rps=70716.0 (overall: 72026.3) avg_msec=1.367 (overall: 1.329)
                                                                    
SET: rps=72111.6 (overall: 72026.3) avg_msec=1.340 (overall: 1.329)
                                                                    
SET: rps=72605.6 (overall: 72026.5) avg_msec=1.314 (overall: 1.329)
                                                                    
SET: rps=73232.0 (overall: 72026.8) avg_msec=1.321 (overall: 1.329)
                                                                    
SET: rps=71416.0 (overall: 72026.7) avg_msec=1.356 (overall: 1.329)
                                                                    
SET: rps=72008.0 (overall: 72026.6) avg_msec=1.329 (overall: 1.329)
                                                                    
SET: rps=72171.3 (overall: 72026.7) avg_msec=1.332 (overall: 1.329)
                                                                    
SET: rps=72628.0 (overall: 72026.9) avg_msec=1.333 (overall: 1.329)
                                                                    
SET: rps=72330.7 (overall: 72026.9) avg_msec=1.336 (overall: 1.329)
                                                                    
SET: rps=73280.0 (overall: 72027.3) avg_msec=1.317 (overall: 1.329)
                                                                    
SET: rps=72434.3 (overall: 72027.4) avg_msec=1.280 (overall: 1.329)
                                                                    
SET: rps=73140.0 (overall: 72027.7) avg_msec=1.324 (overall: 1.329)
                                                                    
SET: rps=72569.7 (overall: 72027.9) avg_msec=1.330 (overall: 1.329)
                                                                    
SET: rps=72900.0 (overall: 72028.1) avg_msec=1.326 (overall: 1.329)
                                                                    
SET: rps=72872.0 (overall: 72028.3) avg_msec=1.306 (overall: 1.329)
                                                                    
SET: rps=73099.6 (overall: 72028.6) avg_msec=1.313 (overall: 1.329)
                                                                    
SET: rps=72486.1 (overall: 72028.8) avg_msec=1.331 (overall: 1.329)
                                                                    
SET: rps=73076.0 (overall: 72029.1) avg_msec=1.316 (overall: 1.329)
                                                                    
SET: rps=71792.8 (overall: 72029.0) avg_msec=1.336 (overall: 1.329)
                                                                    
