===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
SET: rps=229480.0 (overall: 229095.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=229252.0 (overall: 229095.9) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=227752.0 (overall: 229094.2) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=226613.6 (overall: 229091.1) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=226724.0 (overall: 229088.2) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=230156.0 (overall: 229089.5) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=231124.0 (overall: 229092.0) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230765.0 (overall: 229094.1) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=230848.0 (overall: 229096.3) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229280.0 (overall: 229096.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=234076.0 (overall: 229102.7) avg_msec=0.390 (overall: 0.416)
                                                                      
SET: rps=229792.0 (overall: 229103.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230274.9 (overall: 229105.0) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=230096.0 (overall: 229106.2) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=228040.0 (overall: 229104.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=230164.0 (overall: 229106.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=230027.9 (overall: 229107.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=228784.0 (overall: 229107.0) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=226824.0 (overall: 229104.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231452.0 (overall: 229107.0) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=231184.0 (overall: 229109.6) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=229581.7 (overall: 229110.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=229608.0 (overall: 229110.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=230648.0 (overall: 229112.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=231464.0 (overall: 229115.5) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=230640.0 (overall: 229117.4) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=227537.9 (overall: 229115.5) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=231476.0 (overall: 229118.3) avg_msec=0.413 (overall: 0.416)
