===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
SET: rps=232824.0 (overall: 231729.2) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232422.3 (overall: 231729.7) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232380.0 (overall: 231730.1) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231512.0 (overall: 231730.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=232892.0 (overall: 231730.8) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=232528.0 (overall: 231731.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231569.7 (overall: 231731.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231920.0 (overall: 231731.3) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=233152.0 (overall: 231732.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233168.0 (overall: 231733.3) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=231624.0 (overall: 231733.2) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231633.5 (overall: 231733.2) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=233020.0 (overall: 231734.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=233396.0 (overall: 231735.2) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=232636.0 (overall: 231735.8) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232613.6 (overall: 231736.4) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232576.0 (overall: 231737.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232188.0 (overall: 231737.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=232676.0 (overall: 231737.9) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=232272.0 (overall: 231738.3) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=231051.8 (overall: 231737.8) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=231824.0 (overall: 231737.9) avg_msec=0.410 (overall: 0.413)
                                                                      
SET: rps=239048.0 (overall: 231742.9) avg_msec=0.388 (overall: 0.413)
                                                                      
SET: rps=229048.0 (overall: 231741.0) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=227860.0 (overall: 231738.4) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=231856.6 (overall: 231738.5) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=232756.0 (overall: 231739.2) avg_msec=0.409 (overall: 0.413)
                                                                      
