===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=172657.4 (overall: 172595.2) avg_msec=0.559 (overall: 0.551)
                                                                      
SET: rps=171828.0 (overall: 172594.8) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=173067.7 (overall: 172595.1) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=171580.0 (overall: 172594.5) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=173232.0 (overall: 172594.8) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=170768.9 (overall: 172593.8) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=170664.0 (overall: 172592.6) avg_msec=0.546 (overall: 0.551)
                                                                      
SET: rps=172308.0 (overall: 172592.5) avg_msec=0.562 (overall: 0.551)
                                                                      
SET: rps=172348.0 (overall: 172592.3) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=171924.3 (overall: 172591.9) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=174656.0 (overall: 172593.1) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=175772.0 (overall: 172595.0) avg_msec=0.515 (overall: 0.551)
                                                                      
SET: rps=172422.3 (overall: 172594.9) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=172884.0 (overall: 172595.1) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=175792.0 (overall: 172596.9) avg_msec=0.528 (overall: 0.551)
                                                                      
SET: rps=172063.8 (overall: 172596.6) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=172268.0 (overall: 172596.4) avg_msec=0.559 (overall: 0.551)
                                                                      
SET: rps=175052.0 (overall: 172597.9) avg_msec=0.543 (overall: 0.551)
                                                                      
SET: rps=172456.0 (overall: 172597.8) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=172027.9 (overall: 172597.5) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=171780.0 (overall: 172597.0) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=171812.0 (overall: 172596.5) avg_msec=0.561 (overall: 0.551)
                                                                      
SET: rps=173504.0 (overall: 172597.0) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=167063.8 (overall: 172593.8) avg_msec=0.564 (overall: 0.551)
                                                                      
SET: rps=171856.0 (overall: 172593.4) avg_msec=0.565 (overall: 0.551)
                                                                      
SET: rps=174172.0 (overall: 172594.3) avg_msec=0.553 (overall: 0.551)
                                                                      
SET: rps=172466.1 (overall: 172594.2) avg_msec=0.559 (overall: 0.551)
                                                                      
SET: rps=172648.0 (overall: 172594.2) avg_msec=0.557 (overall: 0.551)
