===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
SET: rps=228228.0 (overall: 228415.2) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227252.0 (overall: 228413.9) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=227004.0 (overall: 228412.4) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=227004.0 (overall: 228410.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=229588.0 (overall: 228412.1) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=229432.0 (overall: 228413.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228220.0 (overall: 228413.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=228136.0 (overall: 228412.7) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227916.3 (overall: 228412.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=229016.0 (overall: 228412.8) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228300.0 (overall: 228412.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229076.0 (overall: 228413.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228328.0 (overall: 228413.3) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=226980.1 (overall: 228411.8) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=229120.0 (overall: 228412.5) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=228396.0 (overall: 228412.5) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228720.0 (overall: 228412.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=226418.3 (overall: 228410.7) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=229304.0 (overall: 228411.6) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=228144.0 (overall: 228411.4) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=228104.0 (overall: 228411.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=227422.3 (overall: 228410.0) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=227656.0 (overall: 228409.1) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=228528.0 (overall: 228409.2) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=227640.0 (overall: 228408.4) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=227420.0 (overall: 228407.3) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=226434.3 (overall: 228405.2) avg_msec=0.421 (overall: 0.420)
                                                                      
