===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=188404.0 (overall: 187898.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188184.0 (overall: 187898.1) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188356.0 (overall: 187898.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187948.2 (overall: 187898.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189696.0 (overall: 187899.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189060.0 (overall: 187899.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188012.0 (overall: 187899.9) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=188139.5 (overall: 187900.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187968.0 (overall: 187900.1) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=187760.0 (overall: 187900.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188380.0 (overall: 187900.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=187892.4 (overall: 187900.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188648.0 (overall: 187900.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188192.0 (overall: 187900.7) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187705.2 (overall: 187900.6) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188316.0 (overall: 187900.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189004.0 (overall: 187901.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188300.0 (overall: 187901.6) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=187657.4 (overall: 187901.5) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188220.0 (overall: 187901.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189364.0 (overall: 187902.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189208.0 (overall: 187903.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189199.2 (overall: 187903.6) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188360.0 (overall: 187903.9) avg_msec=0.482 (overall: 0.492)
                                                                      
SET: rps=186600.0 (overall: 187903.2) avg_msec=0.481 (overall: 0.492)
                                                                      
SET: rps=188284.0 (overall: 187903.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187792.8 (overall: 187903.4) avg_msec=0.486 (overall: 0.492)
