===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
SET: rps=179260.0 (overall: 174348.9) avg_msec=0.512 (overall: 0.547)
                                                                      
SET: rps=175096.0 (overall: 174349.7) avg_msec=0.542 (overall: 0.547)
                                                                      
SET: rps=178553.8 (overall: 174354.0) avg_msec=0.521 (overall: 0.547)
                                                                      
SET: rps=177280.0 (overall: 174357.0) avg_msec=0.543 (overall: 0.547)
                                                                      
SET: rps=177312.0 (overall: 174360.1) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=177559.0 (overall: 174363.4) avg_msec=0.539 (overall: 0.547)
                                                                      
SET: rps=173314.8 (overall: 174362.3) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=175560.0 (overall: 174363.6) avg_msec=0.546 (overall: 0.547)
                                                                      
SET: rps=174932.3 (overall: 174364.1) avg_msec=0.548 (overall: 0.547)
                                                                      
SET: rps=168684.0 (overall: 174358.3) avg_msec=0.553 (overall: 0.547)
                                                                      
SET: rps=169220.0 (overall: 174353.1) avg_msec=0.569 (overall: 0.547)
                                                                      
SET: rps=169147.4 (overall: 174347.8) avg_msec=0.567 (overall: 0.547)
                                                                      
SET: rps=170344.0 (overall: 174343.7) avg_msec=0.567 (overall: 0.547)
                                                                      
SET: rps=171652.0 (overall: 174340.9) avg_msec=0.560 (overall: 0.547)
                                                                      
SET: rps=170880.5 (overall: 174337.4) avg_msec=0.563 (overall: 0.547)
                                                                      
SET: rps=173016.0 (overall: 174336.0) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=170060.0 (overall: 174331.7) avg_msec=0.567 (overall: 0.547)
                                                                      
SET: rps=172286.9 (overall: 174329.6) avg_msec=0.544 (overall: 0.547)
                                                                      
SET: rps=173740.0 (overall: 174329.0) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=173012.0 (overall: 174327.7) avg_msec=0.551 (overall: 0.547)
                                                                      
SET: rps=172012.0 (overall: 174325.4) avg_msec=0.564 (overall: 0.547)
                                                                      
SET: rps=172364.0 (overall: 174323.4) avg_msec=0.559 (overall: 0.547)
                                                                      
SET: rps=173384.0 (overall: 174322.5) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=175430.3 (overall: 174323.6) avg_msec=0.520 (overall: 0.547)
                                                                      
SET: rps=172712.0 (overall: 174321.9) avg_msec=0.558 (overall: 0.547)
                                                                      
SET: rps=173472.0 (overall: 174321.1) avg_msec=0.554 (overall: 0.547)
                                                                      
SET: rps=174187.3 (overall: 174320.9) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=172608.0 (overall: 174319.2) avg_msec=0.561 (overall: 0.547)
