===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=185480.0 (overall: 184768.6) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185652.0 (overall: 184769.1) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185944.0 (overall: 184769.7) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185004.0 (overall: 184769.9) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=185796.0 (overall: 184770.4) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185496.0 (overall: 184770.8) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185486.1 (overall: 184771.1) avg_msec=0.517 (overall: 0.522)
                                                                      
SET: rps=184652.0 (overall: 184771.1) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185560.0 (overall: 184771.5) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185536.0 (overall: 184771.9) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185517.9 (overall: 184772.3) avg_msec=0.518 (overall: 0.522)
                                                                      
SET: rps=185740.0 (overall: 184772.8) avg_msec=0.520 (overall: 0.522)
                                                                      
SET: rps=184984.0 (overall: 184772.9) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185004.0 (overall: 184773.0) avg_msec=0.522 (overall: 0.522)
                                                                      
SET: rps=185072.0 (overall: 184773.2) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185012.0 (overall: 184773.3) avg_msec=0.519 (overall: 0.522)
                                                                      
SET: rps=186160.0 (overall: 184774.0) avg_msec=0.516 (overall: 0.522)
                                                                      
SET: rps=184924.0 (overall: 184774.1) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184920.3 (overall: 184774.2) avg_msec=0.521 (overall: 0.522)
                                                                      
SET: rps=185304.0 (overall: 184774.4) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=185636.0 (overall: 184774.9) avg_msec=0.513 (overall: 0.522)
                                                                      
SET: rps=182988.0 (overall: 184774.0) avg_msec=0.528 (overall: 0.522)
                                                                      
SET: rps=184087.7 (overall: 184773.6) avg_msec=0.523 (overall: 0.522)
                                                                      
SET: rps=184700.0 (overall: 184773.6) avg_msec=0.524 (overall: 0.522)
                                                                      
