===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=194028.0 (overall: 194445.6) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=195420.0 (overall: 194446.2) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=193856.6 (overall: 194445.8) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=194664.0 (overall: 194446.0) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=195276.0 (overall: 194446.5) avg_msec=0.494 (overall: 0.495)
                                                                      
SET: rps=192388.0 (overall: 194445.2) avg_msec=0.503 (overall: 0.495)
                                                                      
SET: rps=192784.0 (overall: 194444.1) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=191019.9 (overall: 194441.9) avg_msec=0.504 (overall: 0.495)
                                                                      
SET: rps=193600.0 (overall: 194441.4) avg_msec=0.499 (overall: 0.495)
                                                                      
SET: rps=194568.0 (overall: 194441.5) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=193376.0 (overall: 194440.8) avg_msec=0.501 (overall: 0.495)
                                                                      
SET: rps=194156.0 (overall: 194440.6) avg_msec=0.498 (overall: 0.495)
                                                                      
SET: rps=193749.0 (overall: 194440.2) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195148.0 (overall: 194440.6) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=196072.0 (overall: 194441.7) avg_msec=0.492 (overall: 0.495)
                                                                      
SET: rps=195560.0 (overall: 194442.4) avg_msec=0.491 (overall: 0.495)
                                                                      
SET: rps=193952.2 (overall: 194442.1) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194544.0 (overall: 194442.1) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=193492.0 (overall: 194441.5) avg_msec=0.496 (overall: 0.495)
                                                                      
SET: rps=195540.0 (overall: 194442.2) avg_msec=0.488 (overall: 0.495)
                                                                      
SET: rps=194900.4 (overall: 194442.5) avg_msec=0.493 (overall: 0.495)
                                                                      
SET: rps=196104.0 (overall: 194443.6) avg_msec=0.490 (overall: 0.495)
                                                                      
SET: rps=195036.0 (overall: 194444.0) avg_msec=0.497 (overall: 0.495)
                                                                      
SET: rps=194796.0 (overall: 194444.2) avg_msec=0.497 (overall: 0.495)
                                                                      
