===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=201528.0 (overall: 196228.3) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=199517.9 (overall: 196231.7) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=200544.0 (overall: 196236.1) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=201268.0 (overall: 196241.2) avg_msec=0.478 (overall: 0.487)
                                                                      
SET: rps=200556.0 (overall: 196245.5) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=200458.2 (overall: 196249.8) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=200852.0 (overall: 196254.5) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=200548.0 (overall: 196258.8) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=202700.0 (overall: 196265.3) avg_msec=0.474 (overall: 0.487)
                                                                      
SET: rps=200625.5 (overall: 196269.7) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=200016.0 (overall: 196273.5) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=199684.0 (overall: 196276.9) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=200984.0 (overall: 196281.6) avg_msec=0.482 (overall: 0.487)
                                                                      
SET: rps=201572.0 (overall: 196286.9) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=201422.3 (overall: 196292.1) avg_msec=0.474 (overall: 0.487)
                                                                      
SET: rps=201480.0 (overall: 196297.3) avg_msec=0.473 (overall: 0.487)
                                                                      
SET: rps=200224.0 (overall: 196301.2) avg_msec=0.470 (overall: 0.487)
                                                                      
SET: rps=200713.2 (overall: 196305.6) avg_msec=0.479 (overall: 0.487)
                                                                      
SET: rps=199436.0 (overall: 196308.8) avg_msec=0.481 (overall: 0.487)
                                                                      
SET: rps=199808.0 (overall: 196312.2) avg_msec=0.469 (overall: 0.487)
                                                                      
SET: rps=201192.0 (overall: 196317.1) avg_msec=0.480 (overall: 0.487)
                                                                      
SET: rps=200972.1 (overall: 196321.8) avg_msec=0.476 (overall: 0.487)
                                                                      
SET: rps=201064.0 (overall: 196326.5) avg_msec=0.476 (overall: 0.487)
                                                                      
SET: rps=201068.0 (overall: 196331.2) avg_msec=0.476 (overall: 0.487)
                                                                      
